ID,Gender,Experience (Years),Position,Salary,City,Joined Date
68,M,3,Systems Analyst,126171,San Francisco,08-08-19
69,M,2,IT Security Analyst,79108,New York,07-08-24
70,M,1,Network Administrator,86110,Boston,26-05-22
71,F,19,Cloud Solutions Architect,226461,Chicago,23-06-24
72,F,5,Cloud Solutions Architect,110321,Denver,29-12-17
73,F,19,DevOps Engineer,172582,Houston,12-09-15
74,F,1,Software Engineer,66956,New York,01-12-15
75,F,19,Database Administrator (DBA),142525,San Francisco,03-02-17
76,F,2,Cloud Solutions Architect,141623,Seattle,28-06-21
77,M,15,Software Engineer,134111,Boston,26-06-21
78,M,2,DevOps Engineer,132249,New York,02-10-15
79,M,12,Cloud Solutions Architect,176976,San Francisco,25-03-16
80,F,7,Web Developer,77058,Denver,15-09-15
81,F,12,Web Developer,117934,Miami,11-04-20
82,F,0,Software Engineer,109573,Chicago,08-02-16
83,F,10,Cloud Solutions Architect,197617,Chicago,26-08-18
84,F,20,Systems Administrator,132670,San Francisco,29-06-15
85,F,5,Web Developer,64220,Los Angeles,25-01-18
86,M,3,Cloud Solutions Architect,110084,Denver,23-11-17
87,F,0,IT Support Specialist,54739,Miami,19-08-20
88,F,1,IT Security Analyst,70941,San Francisco,29-12-18
89,M,11,Database Administrator (DBA),156027,New York,13-08-23
90,F,13,Database Administrator (DBA),146249,Chicago,28-07-17
91,M,3,Web Developer,57567,San Francisco,17-01-20
92,M,15,Systems Administrator,140147,Miami,29-06-23
93,M,2,IT Security Analyst,97051,Denver,03-11-19
94,M,16,IT Security Analyst,128620,Boston,04-02-24
95,F,8,IT Security Analyst,150869,New York,14-06-21
96,M,1,Systems Administrator,102783,Chicago,03-08-23
97,F,12,IT Manager,207518,Houston,24-06-15
98,F,10,IT Support Specialist,101278,Seattle,16-09-21
99,M,3,IT Manager,157705,Houston,11-05-15
100,M,4,Cloud Solutions Architect,131176,Boston,24-02-23
101,M,4,IT Support Specialist,62204,New York,08-07-17
102,M,1,DevOps Engineer,123049,Miami,22-02-19
103,F,3,IT Support Specialist,90049,New York,01-10-23
104,M,9,Cloud Solutions Architect,161408,Houston,20-06-22
105,F,16,Systems Analyst,153779,Seattle,15-12-20
106,M,3,Database Administrator (DBA),86225,Los Angeles,24-12-22
107,M,6,IT Security Analyst,135066,Los Angeles,16-04-20
108,M,14,IT Manager,205579,Chicago,30-08-20
109,M,2,Software Engineer,108575,San Francisco,20-04-19
110,M,14,Database Administrator (DBA),123370,Houston,26-12-21
111,M,9,Systems Analyst,147270,Denver,06-04-21
112,F,1,IT Support Specialist,43643,Seattle,31-12-19
113,M,2,IT Manager,162398,Seattle,10-03-17
114,F,18,Software Engineer,164112,Boston,12-06-23
115,F,4,Systems Analyst,116668,New York,29-04-18
116,M,18,IT Manager,269950,Miami,24-08-18
117,M,16,DevOps Engineer,214282,Boston,27-03-17
118,F,2,Systems Administrator,55964,Dallas,18-10-16
119,F,13,Database Administrator (DBA),184309,Los Angeles,10-08-22
120,F,17,DevOps Engineer,230965,Boston,23-03-21
121,F,18,IT Manager,268774,San Francisco,08-04-17
122,M,13,Network Administrator,145856,Seattle,28-07-16
123,F,12,Systems Analyst,100616,Miami,22-07-16
124,M,18,Software Engineer,215034,New York,30-11-14
125,F,10,Software Engineer,99469,Boston,18-11-23
126,F,18,IT Support Specialist,114492,New York,27-03-20
127,M,5,Systems Analyst,88697,Boston,25-12-18
128,M,10,IT Support Specialist,90393,Dallas,17-02-19
129,F,11,Systems Analyst,120142,Chicago,23-05-22
130,F,14,IT Support Specialist,95631,New York,22-06-17
131,M,16,Systems Analyst,155017,Miami,29-01-16
132,M,6,IT Support Specialist,103201,Boston,21-01-16
133,M,3,Web Developer,57838,Boston,09-03-22
134,M,14,Web Developer,149569,New York,05-07-16
135,F,1,Web Developer,59145,San Francisco,04-11-16
136,F,3,Database Administrator (DBA),109928,Boston,08-12-22
137,F,2,Systems Analyst,85246,Miami,25-09-16
138,M,15,IT Support Specialist,90576,Houston,16-10-17
139,F,3,Cloud Solutions Architect,127148,Seattle,28-03-21
140,M,10,Database Administrator (DBA),135496,Seattle,01-10-16
141,M,3,Systems Administrator,61236,Los Angeles,02-06-20
142,M,5,IT Security Analyst,82987,Denver,01-06-23
143,M,0,Database Administrator (DBA),67396,Dallas,07-06-22
144,F,9,Network Administrator,113345,Miami,30-01-18
145,M,12,Cloud Solutions Architect,217422,Houston,02-03-19
146,F,1,IT Manager,133155,Miami,11-03-21
147,M,19,Software Engineer,180669,Dallas,28-01-23
148,F,1,IT Support Specialist,49817,San Francisco,19-02-21
149,M,19,Systems Analyst,179006,Dallas,30-12-16
150,M,7,Software Engineer,128503,Chicago,09-05-17
151,M,16,IT Security Analyst,207529,San Francisco,23-10-15
152,M,19,DevOps Engineer,181201,Boston,13-06-17
153,M,13,Database Administrator (DBA),192883,Houston,04-02-20
154,M,8,Software Engineer,145530,San Francisco,16-02-23
155,M,8,Software Engineer,149360,Houston,09-09-23
156,M,8,Systems Analyst,141631,Denver,25-08-24
157,M,0,IT Security Analyst,108050,Seattle,26-03-21
158,M,8,IT Support Specialist,69668,Los Angeles,22-03-22
159,F,15,DevOps Engineer,135999,Dallas,02-05-24
160,F,2,Systems Analyst,89662,Denver,22-10-14
161,F,8,Software Engineer,159549,New York,27-08-20
162,M,17,IT Manager,244446,Chicago,11-02-16
163,M,5,Network Administrator,67910,Los Angeles,27-01-18
164,M,13,Database Administrator (DBA),134293,Miami,16-08-20
165,M,14,Network Administrator,140241,Denver,28-04-17
166,F,7,IT Manager,120172,San Francisco,03-09-20
167,F,13,Systems Analyst,126492,Miami,27-12-23
168,M,3,Cloud Solutions Architect,109601,Boston,21-03-15
169,F,17,IT Security Analyst,175191,Miami,11-07-17
170,F,11,Cloud Solutions Architect,134208,Miami,19-08-19
171,M,20,Network Administrator,181654,Boston,23-03-18
172,F,11,Web Developer,150102,New York,16-02-19
173,F,9,Systems Administrator,133765,Denver,11-01-20
174,F,14,IT Support Specialist,82546,Los Angeles,21-08-19
175,F,5,Cloud Solutions Architect,145253,New York,13-11-18
176,F,6,Cloud Solutions Architect,107263,San Francisco,07-04-24
177,M,5,IT Security Analyst,77683,Seattle,16-06-16
178,M,16,Web Developer,117435,Houston,08-06-20
179,M,20,IT Security Analyst,120104,Denver,29-10-18
180,M,13,Systems Administrator,108545,Boston,04-07-17
181,F,17,Software Engineer,131849,Seattle,09-05-19
182,M,12,IT Support Specialist,122736,Houston,22-11-17
183,F,12,Cloud Solutions Architect,153318,Miami,09-12-19
184,F,4,Database Administrator (DBA),108860,San Francisco,10-09-20
185,F,14,Systems Administrator,95988,San Francisco,25-07-16
186,F,12,Systems Analyst,174272,Houston,08-12-17
187,M,2,IT Security Analyst,114996,San Francisco,29-03-22
188,F,1,Systems Analyst,86818,New York,09-09-22
189,M,11,IT Manager,153634,Miami,18-10-15
190,M,11,Web Developer,116363,Boston,30-12-18
191,F,18,DevOps Engineer,154557,Denver,18-02-15
192,M,7,Database Administrator (DBA),132171,Boston,28-06-18
193,F,15,IT Security Analyst,116529,Chicago,13-08-24
194,M,7,Web Developer,90340,San Francisco,15-11-20
195,F,19,Systems Analyst,134871,Houston,27-01-16
196,F,12,Software Engineer,178801,Boston,15-05-19
197,F,18,IT Security Analyst,224671,San Francisco,17-06-20
198,F,16,Systems Administrator,106131,Dallas,17-09-15
199,F,2,Cloud Solutions Architect,136537,Houston,28-03-15
200,M,8,DevOps Engineer,128641,Seattle,10-09-22
201,F,7,IT Security Analyst,157825,Seattle,08-06-20
202,M,11,DevOps Engineer,196310,New York,26-02-20
203,F,11,Cloud Solutions Architect,150681,Los Angeles,24-05-24
204,F,14,Web Developer,148073,Houston,12-06-24
205,F,19,IT Security Analyst,154443,New York,13-06-22
206,M,19,Web Developer,119320,Boston,22-11-22
207,F,9,IT Security Analyst,142031,Miami,24-06-18
208,F,0,IT Manager,149762,Los Angeles,15-08-24
209,F,10,Web Developer,143649,Houston,30-06-20
210,M,11,Database Administrator (DBA),93165,Chicago,27-07-21
211,F,4,Web Developer,68000,Dallas,21-06-17
212,F,6,IT Support Specialist,78006,Chicago,23-01-23
213,M,6,Systems Administrator,127764,Houston,25-03-18
214,M,8,IT Support Specialist,110734,Chicago,09-09-14
215,M,9,Network Administrator,85199,San Francisco,12-04-24
216,M,11,Web Developer,114608,Miami,11-02-16
217,M,14,IT Security Analyst,183382,San Francisco,22-11-17
218,F,14,Web Developer,162487,Houston,26-07-22
219,F,11,IT Security Analyst,149970,Miami,09-10-22
220,M,4,Database Administrator (DBA),94797,Dallas,09-01-21
221,M,3,Software Engineer,100026,San Francisco,01-07-18
222,F,0,Software Engineer,103124,Boston,22-01-16
223,M,9,Systems Administrator,129155,Seattle,05-11-16
224,M,8,Systems Administrator,131847,Los Angeles,11-05-22
225,M,18,Web Developer,152404,Dallas,25-09-15
226,F,9,Systems Administrator,137897,Denver,03-05-23
227,M,20,DevOps Engineer,218258,San Francisco,12-05-19
228,F,14,Systems Analyst,186294,Chicago,21-07-16
229,F,18,Software Engineer,190752,Houston,13-11-20
230,M,0,Systems Administrator,71389,Dallas,05-04-17
231,M,3,Web Developer,94989,Chicago,20-09-22
232,M,14,IT Manager,204549,Houston,08-07-23
233,F,19,IT Support Specialist,136355,Denver,20-02-21
234,F,4,Web Developer,96910,Los Angeles,19-07-22
235,M,8,DevOps Engineer,150620,Los Angeles,03-10-14
236,M,0,IT Support Specialist,70195,New York,01-09-24
237,F,5,Systems Administrator,93860,Boston,16-08-15
238,M,17,Software Engineer,150031,Denver,02-03-22
239,F,11,Database Administrator (DBA),97981,Miami,07-08-22
240,F,14,IT Support Specialist,91480,Chicago,16-06-20
241,M,5,Systems Administrator,73047,Boston,02-10-23
242,F,19,Systems Administrator,178265,Boston,01-11-20
243,F,0,Web Developer,62301,Denver,28-11-21
244,M,3,Systems Administrator,108998,Los Angeles,20-12-23
245,M,13,Web Developer,94615,Los Angeles,27-09-16
246,F,2,Systems Analyst,72006,Los Angeles,05-07-20
247,M,17,DevOps Engineer,177180,San Francisco,09-12-17
248,F,3,IT Manager,158031,Chicago,20-09-16
249,M,10,Systems Administrator,98814,San Francisco,12-08-16
250,F,19,Systems Administrator,130445,Los Angeles,02-07-18
251,F,7,Network Administrator,120406,Houston,01-03-24
252,F,2,Systems Administrator,67127,Denver,05-04-18
253,M,16,Software Engineer,174612,Miami,29-11-21
254,F,4,Software Engineer,141261,Miami,27-03-19
255,M,6,Database Administrator (DBA),116853,Dallas,31-08-20
256,M,1,Systems Analyst,93558,New York,17-02-17
257,M,9,IT Security Analyst,148118,Seattle,21-07-23
258,F,17,Software Engineer,175368,New York,13-06-19
259,F,3,DevOps Engineer,148634,San Francisco,05-02-23
260,M,14,Cloud Solutions Architect,252949,Dallas,04-09-21
261,F,0,Database Administrator (DBA),90721,Miami,20-08-24
262,M,11,DevOps Engineer,196839,Denver,14-01-18
263,F,16,Cloud Solutions Architect,180331,Dallas,11-12-16
264,F,6,Software Engineer,92927,New York,03-06-20
265,M,10,Network Administrator,111025,Denver,03-05-17
266,M,16,IT Manager,172094,Seattle,28-11-20
267,F,3,IT Manager,156738,Boston,08-01-19
268,M,5,DevOps Engineer,157380,Denver,03-03-20
269,M,9,Systems Analyst,132950,Boston,27-11-16
270,F,5,Web Developer,70610,Dallas,11-07-19
271,F,7,IT Manager,115263,Dallas,01-02-21
272,M,1,Systems Analyst,79944,Denver,25-04-19
273,M,13,Software Engineer,161927,Boston,11-02-17
274,M,19,Database Administrator (DBA),132311,Dallas,05-11-20
275,M,19,Systems Administrator,116574,Dallas,16-02-15
276,M,13,Network Administrator,134437,Miami,29-03-21
277,M,10,Database Administrator (DBA),166104,Houston,17-03-22
278,M,11,Web Developer,100091,New York,27-03-15
279,F,0,Systems Analyst,102541,Seattle,03-01-22
280,F,14,Systems Administrator,125521,Denver,03-01-15
281,M,5,Network Administrator,91842,Los Angeles,09-11-15
282,M,2,Systems Analyst,79431,Miami,19-05-24
283,F,12,Web Developer,112825,New York,15-04-15
284,F,10,DevOps Engineer,130002,Miami,26-11-19
285,M,6,Software Engineer,133508,Seattle,14-12-23
286,M,11,DevOps Engineer,180261,Seattle,13-05-15
287,F,20,IT Manager,190192,Miami,02-02-19
288,F,10,Database Administrator (DBA),128220,Miami,24-01-16
289,F,7,IT Support Specialist,106666,Chicago,23-07-15
290,M,7,IT Support Specialist,97317,Los Angeles,28-08-20
291,M,0,IT Security Analyst,70591,Denver,09-06-17
292,F,15,Database Administrator (DBA),187353,New York,08-04-18
293,F,8,Web Developer,131530,Denver,22-04-18
294,M,13,Database Administrator (DBA),108040,Dallas,28-06-22
295,F,7,DevOps Engineer,147688,Dallas,17-02-18
296,F,4,IT Support Specialist,74688,Boston,15-03-18
297,F,3,Systems Analyst,83147,Denver,06-04-19
298,M,18,Database Administrator (DBA),139000,San Francisco,04-09-23
299,M,16,Web Developer,114764,Miami,01-10-17
300,M,4,IT Security Analyst,125282,San Francisco,19-11-20
301,M,10,IT Manager,164340,Houston,08-07-17
302,F,19,Database Administrator (DBA),121293,Boston,04-04-24
303,F,8,Web Developer,92514,Boston,17-01-19
304,F,10,IT Manager,200409,Dallas,28-01-22
305,M,15,Systems Analyst,178571,Chicago,29-09-15
306,F,6,Software Engineer,136900,San Francisco,24-08-17
307,M,0,Web Developer,64736,Denver,02-07-24
308,M,15,DevOps Engineer,124153,Dallas,08-10-15
309,F,7,Database Administrator (DBA),125514,Los Angeles,11-04-20
310,M,12,IT Security Analyst,152934,Chicago,20-10-21
311,M,16,Software Engineer,181774,Boston,03-04-23
312,F,18,Network Administrator,148410,Chicago,20-12-20
313,F,16,Systems Analyst,183411,San Francisco,13-05-24
314,F,1,Software Engineer,97706,Chicago,11-12-14
315,M,10,IT Manager,150802,Miami,18-09-20
316,M,5,Web Developer,118482,Denver,28-09-18
317,F,20,Systems Analyst,206324,New York,05-12-22
318,M,18,Cloud Solutions Architect,242808,Denver,29-01-22
319,M,10,Web Developer,128179,Seattle,09-08-19
320,F,10,IT Manager,193399,San Francisco,21-05-19
321,M,2,Cloud Solutions Architect,92288,Chicago,27-12-15
322,F,18,Systems Administrator,130058,Chicago,08-04-19
323,F,15,Database Administrator (DBA),106204,Houston,25-03-22
324,M,0,IT Security Analyst,114736,Boston,24-01-24
325,F,11,Systems Analyst,111316,Seattle,10-12-14
326,M,2,IT Manager,103746,Los Angeles,10-02-21
327,F,15,DevOps Engineer,211620,Houston,24-04-16
328,F,14,Web Developer,168536,Boston,27-01-18
329,F,9,DevOps Engineer,159630,Los Angeles,08-04-19
330,M,17,Systems Analyst,188959,Chicago,26-04-15
331,M,19,Network Administrator,111362,Denver,12-06-20
332,M,20,Database Administrator (DBA),214420,Seattle,14-04-17
333,M,20,DevOps Engineer,205418,San Francisco,01-05-23
334,M,20,Systems Analyst,149160,Denver,27-04-24
335,M,2,Web Developer,87875,Chicago,21-07-16
336,F,3,DevOps Engineer,131757,Denver,17-07-23
337,F,6,IT Support Specialist,84510,San Francisco,23-05-17
338,F,16,IT Support Specialist,88993,Denver,04-01-22
339,M,4,Systems Administrator,98992,San Francisco,23-05-24
340,M,11,Cloud Solutions Architect,142348,San Francisco,02-03-21
341,F,9,Cloud Solutions Architect,126811,New York,02-06-24
342,M,12,Web Developer,81593,Los Angeles,07-10-21
343,M,17,Systems Analyst,112487,Los Angeles,08-03-23
344,F,6,Software Engineer,114791,Miami,23-08-16
345,F,17,Systems Administrator,127533,Chicago,12-04-22
346,M,4,Software Engineer,107647,Boston,03-11-17
347,F,12,Web Developer,147836,Los Angeles,16-12-16
348,F,19,DevOps Engineer,242819,Houston,24-11-18
349,M,9,Systems Administrator,115769,Chicago,16-09-20
350,M,16,Web Developer,93819,Los Angeles,04-09-24
351,M,19,Cloud Solutions Architect,229450,Denver,03-05-20
352,M,17,Database Administrator (DBA),163651,Houston,01-11-22
353,F,12,Database Administrator (DBA),156865,Boston,27-04-20
354,M,6,IT Security Analyst,154128,San Francisco,20-10-22
355,F,17,Systems Analyst,113678,Miami,19-06-22
356,F,9,DevOps Engineer,167738,Miami,04-08-21
357,F,10,Cloud Solutions Architect,197467,Los Angeles,29-01-16
358,M,16,IT Manager,174920,San Francisco,28-04-19
359,M,5,Software Engineer,76006,Chicago,18-01-17
360,M,4,Network Administrator,94624,Los Angeles,14-06-19
361,F,20,Network Administrator,174498,New York,27-10-14
362,F,18,DevOps Engineer,211696,Denver,14-05-23
363,F,13,IT Support Specialist,100638,Miami,30-10-23
364,F,12,DevOps Engineer,200228,Houston,08-03-16
365,F,2,IT Security Analyst,111043,Houston,26-09-18
366,M,1,Systems Administrator,78440,Houston,09-05-19
367,F,10,Web Developer,81706,Los Angeles,13-06-15
368,M,15,Network Administrator,118781,San Francisco,12-05-20
369,F,16,DevOps Engineer,157975,Boston,26-08-24
370,M,13,Systems Administrator,159733,Denver,25-02-17
371,M,1,Network Administrator,61605,Chicago,03-06-20
372,M,6,Systems Administrator,129226,Houston,05-09-20
373,F,13,Systems Analyst,162457,Seattle,16-03-16
374,M,12,Network Administrator,116966,New York,28-07-16
375,M,13,Cloud Solutions Architect,167168,Chicago,26-03-16
376,M,3,Database Administrator (DBA),105768,Denver,23-10-23
377,M,1,Cloud Solutions Architect,104113,Seattle,13-08-18
378,M,11,IT Manager,159942,Denver,11-09-17
379,M,20,IT Manager,190956,Los Angeles,16-05-21
380,F,16,Systems Analyst,149281,Miami,09-08-16
381,F,1,IT Security Analyst,110686,Houston,31-10-22
382,F,0,IT Manager,105758,New York,20-09-14
383,M,10,Web Developer,91542,Seattle,26-01-15
384,F,14,Network Administrator,121650,Denver,03-12-15
385,F,14,Systems Administrator,108497,Seattle,06-10-21
386,F,3,Systems Analyst,98196,Seattle,10-11-18
387,F,3,Web Developer,102394,Dallas,10-01-20
388,F,1,Network Administrator,103637,Miami,18-04-17
389,F,4,Systems Administrator,102856,Seattle,01-11-17
390,F,9,IT Security Analyst,107445,Seattle,26-07-15
391,M,11,IT Support Specialist,66076,San Francisco,14-04-19
392,F,3,Cloud Solutions Architect,159870,Dallas,05-02-17
393,F,1,Network Administrator,79333,Denver,07-08-23
394,M,2,Software Engineer,91029,Denver,18-08-18
395,M,3,IT Support Specialist,54938,Denver,10-10-16
396,F,19,Cloud Solutions Architect,236045,New York,23-12-23
397,F,20,Web Developer,182770,San Francisco,03-04-17
398,F,9,Network Administrator,85550,San Francisco,02-02-19
399,M,18,Database Administrator (DBA),129996,Miami,24-01-16
400,F,11,IT Security Analyst,169058,Seattle,25-08-16
401,F,19,Data Scientist,117650,Dallas,08-10-20
402,M,20,Web Developer,99054,Houston,10-01-20
403,F,17,Systems Administrator,78263,Denver,26-02-24
404,M,23,Systems Administrator,137143,Los Angeles,29-10-23
405,F,12,Systems Administrator,107643,Los Angeles,20-02-16
406,F,23,Web Developer,109066,Boston,05-11-23
407,F,2,Web Developer,145257,Houston,12-12-17
408,M,3,Data Scientist,192863,Seattle,21-09-16
409,F,18,Systems Administrator,142897,Denver,10-07-18
410,M,30,Systems Administrator,163918,Houston,17-07-15
411,F,6,Data Scientist,108214,Los Angeles,27-04-19
412,M,9,Data Scientist,141667,Houston,04-08-17
413,M,21,Data Scientist,103842,Houston,11-03-21
414,F,18,Web Developer,66138,Houston,30-08-23
415,M,20,Web Developer,115531,Dallas,01-07-17
416,M,21,Data Scientist,190833,Boston,22-01-23
417,M,4,Systems Administrator,158955,Miami,20-07-19
418,M,23,Web Developer,178682,New York,09-05-16
419,F,3,DevOps Engineer,157925,San Francisco,28-11-14
420,M,26,DevOps Engineer,57135,Denver,02-09-20
421,F,21,Web Developer,105680,Denver,17-07-23
422,M,20,DevOps Engineer,88195,Los Angeles,18-07-23
423,M,20,Data Scientist,94741,Denver,17-09-18
424,F,30,Systems Administrator,167770,Seattle,01-12-16
425,F,14,DevOps Engineer,125800,Houston,25-05-20
426,M,30,DevOps Engineer,86208,Los Angeles,27-12-15
427,F,14,Web Developer,150700,Denver,11-10-19
428,M,5,Web Developer,115677,Chicago,06-01-20
429,M,19,Data Scientist,104616,Denver,21-05-15
430,M,11,DevOps Engineer,125684,Dallas,09-09-19
431,M,2,Web Developer,52447,Dallas,06-03-24
432,F,30,Data Scientist,61734,Denver,28-08-17
433,M,1,Data Scientist,172281,San Francisco,06-02-21
434,F,20,Systems Administrator,58542,Los Angeles,06-05-15
435,M,4,DevOps Engineer,118992,Dallas,14-05-23
436,F,18,DevOps Engineer,125694,Houston,05-04-19
437,M,13,Systems Administrator,87593,Miami,16-07-23
438,M,18,Systems Administrator,78447,New York,11-05-16
439,M,20,DevOps Engineer,88283,Los Angeles,03-06-16
440,M,16,DevOps Engineer,167911,Denver,18-11-20
441,M,23,Systems Administrator,197253,Denver,30-11-17
442,M,11,Systems Administrator,145433,Chicago,03-01-19
443,M,17,Systems Administrator,94189,Denver,30-08-15
444,F,26,Web Developer,120455,Boston,02-04-17
445,F,2,Data Scientist,78435,Dallas,11-03-20
446,M,16,Data Scientist,85947,Miami,24-10-19
447,M,21,Data Scientist,88634,Dallas,31-03-15
448,F,25,DevOps Engineer,172108,San Francisco,23-08-17
449,F,16,Data Scientist,116687,Los Angeles,10-05-21
450,F,14,Systems Administrator,81118,Seattle,19-02-21
451,M,3,Web Developer,74902,Boston,16-10-18
452,M,5,Data Scientist,129434,Denver,05-08-17
453,M,9,Web Developer,55129,San Francisco,28-04-19
454,M,21,DevOps Engineer,196723,Miami,08-02-19
455,M,17,Systems Administrator,57473,Denver,12-02-17
456,M,30,DevOps Engineer,73111,Seattle,13-06-24
457,F,22,DevOps Engineer,193475,Boston,06-11-20
458,F,13,DevOps Engineer,116557,Houston,15-01-17
459,F,23,Systems Administrator,87780,Seattle,27-12-20
460,M,2,Data Scientist,187320,Chicago,07-03-20
461,F,11,DevOps Engineer,66455,Denver,07-07-21
462,M,6,Web Developer,63794,New York,19-11-22
463,M,1,Systems Administrator,89348,Denver,01-03-17
464,F,12,Web Developer,68464,Miami,22-05-23
465,M,7,Systems Administrator,179133,Seattle,14-09-16
466,M,27,Web Developer,103299,Los Angeles,05-04-16
467,M,11,Systems Administrator,195247,Seattle,21-12-14
468,F,23,Data Scientist,160286,Los Angeles,15-08-20
469,M,15,Data Scientist,142106,Denver,13-05-22
470,M,10,Systems Administrator,100288,Chicago,20-06-24
471,F,20,Systems Administrator,166144,Boston,22-11-15
472,F,25,Systems Administrator,69180,Chicago,04-08-21
473,F,24,Web Developer,102119,New York,24-12-21
474,M,24,Data Scientist,117875,Houston,12-08-15
475,M,14,Data Scientist,178300,Los Angeles,20-09-14
476,M,8,Systems Administrator,145953,Los Angeles,29-07-22
477,F,17,Data Scientist,61285,Los Angeles,18-10-16
478,M,29,Data Scientist,91877,Houston,31-12-22
479,M,28,DevOps Engineer,168574,Chicago,09-11-17
480,M,24,Systems Administrator,94559,Los Angeles,09-12-17
481,F,2,Systems Administrator,115079,Miami,19-10-18
482,M,20,Data Scientist,134451,Denver,21-04-20
483,F,7,Data Scientist,180241,Los Angeles,01-02-22
484,M,27,Web Developer,169249,Denver,31-12-18
485,F,22,Data Scientist,144764,Houston,09-04-20
486,M,25,Data Scientist,181273,Chicago,12-08-22
487,F,5,Data Scientist,90698,Houston,14-06-22
488,M,30,DevOps Engineer,117432,Dallas,01-10-20
489,M,25,Systems Administrator,169285,Seattle,14-01-24
490,M,17,Web Developer,155743,Boston,04-11-16
491,M,18,DevOps Engineer,93515,Denver,01-02-21
492,M,25,DevOps Engineer,142494,Los Angeles,25-12-16
493,F,28,DevOps Engineer,119879,Chicago,08-09-15
494,F,28,Systems Administrator,142963,Seattle,31-01-18
495,M,21,Systems Administrator,58059,Seattle,24-07-15
496,M,25,DevOps Engineer,64037,Chicago,14-02-15
497,F,22,Web Developer,143918,Dallas,24-11-18
498,M,24,Systems Administrator,152340,Chicago,10-01-15
499,M,27,Systems Administrator,55836,Dallas,02-05-22
500,F,23,Systems Administrator,95833,Seattle,10-07-19
501,M,14,Web Developer,176189,Los Angeles,18-12-14
